Timestamp,Name of Species,Initial Spawning Location,Venomous?,Weapons,Armor,Speed,Forager?,Temperature Tolerance,Name or Pseudonym of Human Player
2021/09/29 2:41:39 PM MDT,SpeedySeedy,Temperate Forest,Neither,0,0,2,Seeds,,ViktorThink
2021/09/29 2:42:11 PM MDT,OceanEaty,Ocean,Neither,2,0,1,,,ViktorThink
2021/09/29 2:42:59 PM MDT,SeedyEaty,Grassland,Neither,2,0,1,,,ViktorThink
2021/09/29 2:43:39 PM MDT,SpeedyLichen,Grassland,Neither,1,0,1,Lichen,,ViktorThink
2021/09/29 2:59:00 PM MDT,Nine-Banded Armadillo,Rainforest,Antivenom only,0,6,1,Leaves;Lichen,,elspood
2021/09/29 3:00:10 PM MDT,Brown Bear,Temperate Forest,Neither,3,0,6,,,elspood
2021/09/29 3:01:01 PM MDT,Blue Tang,Ocean,Neither,0,0,2,Algae,,elspood
2021/09/29 3:16:48 PM MDT,Gypsy Moth,Temperate Forest,Neither,0,0,10,Leaves,,elspood
2021/09/29 3:17:46 PM MDT,Cockatrice,Desert,Venom + Antivenom,0,0,5,Carrion,Heat (Allows survival in the Desert),elspood
2021/09/29 3:18:31 PM MDT,Chocolattos,Desert,Antivenom only,1,4,10,Coconuts,Heat (Allows survival in the Desert),Iamnotacivilengineer
2021/09/29 3:18:37 PM MDT,Robber Crab,Human Garbage Dump,Neither,0,6,1,Seeds;Coconuts,,elspood
2021/09/29 3:21:25 PM MDT,Grassland Tribble,Grassland,Neither,0,0,0,Seeds,,N054J
2021/09/29 3:22:23 PM MDT,Forest Tribble2,Temperate Forest,Neither,0,0,0,Seeds,,N054J
2021/09/29 3:22:52 PM MDT,Wombat,Rainforest,Antivenom only,0,10,1,Grass,,elspood
2021/09/29 3:23:24 PM MDT,Dump Leaf Blight,Human Garbage Dump,Neither,0,0,0,Leaves,,N054J
2021/09/29 3:23:57 PM MDT,Flounder,Benthic,Antivenom only,0,6,1,Carrion;Detritus,,elspood
2021/09/29 3:24:08 PM MDT,Rainforest Leaf Blight,Rainforest,Neither,0,0,0,Leaves,,N054J
2021/09/29 3:24:50 PM MDT,Lily the Unicorn,Rainforest,Neither,10,0,10,,,elspood
2021/09/29 3:25:12 PM MDT,Forest Leaf Blight,Temperate Forest,Neither,0,0,0,Leaves,,N054J
2021/09/29 3:26:07 PM MDT,Grassland Aphid,Grassland,Neither,0,0,0,Grass,,N054J
2021/09/29 3:26:50 PM MDT,Rainforest Aphid,Rainforest,Neither,0,0,0,Grass,,N054J
2021/09/29 3:27:30 PM MDT,Dump Aphid,Human Garbage Dump,Neither,0,0,0,Grass,,N054J
2021/09/29 3:28:13 PM MDT,Beck’s Penguin,Tundra,Neither,1,0,1,Lichen,Cold (Allows survival in the Tundra),N054J
2021/09/29 3:28:56 PM MDT,J's RLB,Rainforest,Neither,0,0,0,Leaves,,N054J
2021/09/29 3:32:50 PM MDT,Trash Panda1,Grassland,Neither,1,0,1,Seeds,,elspood
2021/09/29 4:21:03 PM MDT,You Worm!,Temperate Forest,Neither,0,0,0,Seeds,,Taleuntum
2021/09/29 4:55:30 PM MDT,abominable_snowman,Tundra,Neither,1,0,2,Seeds;Lichen,Cold (Allows survival in the Tundra),Anonymous #9
2021/09/29 5:34:01 PM MDT,luden,Rainforest,Venom + Antivenom,8,8,8,Leaves;Grass;Seeds;Algae,Heat (Allows survival in the Desert),Anonymous #9
2021/09/29 7:03:22 PM MDT,Giant Squid,Benthic,Antivenom only,6,4,6,Detritus,,Yull-Rete
2021/09/29 7:04:21 PM MDT,Torpedo Jelly,Benthic,Venom + Antivenom,0,0,5,,,Yull-Rete
2021/09/29 7:05:16 PM MDT,Flesh-Eating Clam2,Ocean,Antivenom only,0,10,0,Carrion,,Yull-Rete
2021/09/29 7:06:01 PM MDT,Desert Tortoise2,Desert,Antivenom only,0,10,0,Carrion,Heat (Allows survival in the Desert),Yull-Rete
2021/09/29 7:07:42 PM MDT,Sand Drake,Desert,Neither,6,0,10,,Heat (Allows survival in the Desert),Yull-Rete
2021/09/29 7:08:49 PM MDT,Trash Slime,Human Garbage Dump,Antivenom only,0,10,0,Detritus,,Yull-Rete
2021/09/29 7:09:43 PM MDT,Trash Panda2,Human Garbage Dump,Neither,2,1,2,,,Yull-Rete
2021/09/29 7:10:22 PM MDT,Slime Mold,Human Garbage Dump,Neither,0,0,0,Algae,,Yull-Rete
2021/09/29 7:11:23 PM MDT,Wolverine,Tundra,Neither,4,2,4,,Cold (Allows survival in the Tundra),Yull-Rete
2021/09/29 7:12:03 PM MDT,Killer Bunny,Grassland,Antivenom only,6,4,6,Grass,,Yull-Rete
2021/09/29 7:23:03 PM MDT,slow vulture,Desert,Antivenom only,0,10,10,Carrion,Heat (Allows survival in the Desert),Corm
2021/09/29 7:25:09 PM MDT,ocean vulture,Ocean,Antivenom only,0,0,10,Carrion,,Corm
2021/09/29 7:32:14 PM MDT,ocean omnivore,Ocean,Neither,2,0,3,Algae,,Corm
2021/09/29 7:36:17 PM MDT,benthic bottom feeder,Benthic,Neither,0,0,0,Detritus,,Corm
2021/09/29 7:45:00 PM MDT,mediocre 1-2-s,Grassland,Neither,1,0,2,Seeds,,Corm
2021/09/29 7:45:36 PM MDT,mediocre 1-3-s,Temperate Forest,Neither,1,0,3,Seeds,,Corm
2021/09/29 7:46:38 PM MDT,mediocre 1-3-g,Rainforest,Neither,1,0,3,Grass,,Corm
2021/09/29 7:48:26 PM MDT,mediocre 2-2-s1,Human Garbage Dump,Neither,2,0,2,Seeds,,Corm
2021/09/29 7:49:38 PM MDT,mediocre 2-2-s2,Human Garbage Dump,Neither,2,0,2,Seeds,,Corm
2021/09/29 7:51:08 PM MDT,mediocre 2-2-g,Human Garbage Dump,Neither,2,0,2,Grass,,Corm
2021/09/29 8:01:26 PM MDT,cg-bird,Grassland,Neither,0,0,5,Seeds;Lichen,Heat (Allows survival in the Desert),Clarence
2021/09/29 8:02:34 PM MDT,cg-fastbird,Grassland,Neither,0,0,9,Grass;Seeds;Lichen,Heat (Allows survival in the Desert),Clarence
2021/09/29 8:11:40 PM MDT,cg-wildcat,Desert,Antivenom only,3,1,5,Carrion;Grass;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert),Clarence
2021/09/29 8:13:03 PM MDT,cg-fish,Ocean,Neither,1,1,6,Detritus;Coconuts;Algae,,Clarence
2021/09/29 8:14:11 PM MDT,cg-fleshfish,Ocean,Neither,1,0,5,Carrion;Detritus;Algae,,Clarence
2021/09/29 8:15:06 PM MDT,cg-mouse,Tundra,Neither,0,2,7,Grass;Seeds;Lichen,Cold (Allows survival in the Tundra),Clarence
2021/09/29 8:16:02 PM MDT,cg-whale,Ocean,Antivenom only,2,5,3,Carrion;Detritus;Algae,,Clarence
2021/09/29 8:20:23 PM MDT,cg-riverfish,Benthic,Neither,1,1,8,Seeds;Detritus;Algae;Lichen,,Clarence
2021/09/29 9:02:05 PM MDT,Birgus,Rainforest,Antivenom only,2,4,6,Leaves;Seeds;Coconuts;Lichen,,Adele Lopez
2021/09/29 9:54:08 PM MDT,Dongles,Desert,Antivenom only,6,6,6,Grass;Seeds;Detritus;Coconuts;Lichen,Heat (Allows survival in the Desert),✨
2021/09/29 10:20:59 PM MDT,Guppy,Ocean,Neither,0,0,0,Algae,,Random guy in NY
2021/09/29 10:24:35 PM MDT,First Round Predator Distractor,Ocean,Neither,0,0,0,,,Random guy in NY
2021/09/30 5:14:37 AM MDT,Beauprey,Human Garbage Dump,Neither,0,0,1,Seeds;Lichen,,Luke
2021/09/30 5:21:25 AM MDT,Beauconut,Human Garbage Dump,Neither,0,0,1,Coconuts,,Luke
2021/09/30 5:25:04 AM MDT,Beaufish,Ocean,Neither,0,0,1,Algae,,Luke
2021/09/30 5:28:46 AM MDT,BeauOmni1,Benthic,Antivenom only,1,0,5,Detritus;Algae,,Luke
2021/09/30 5:30:31 AM MDT,BeauOmni2,Temperate Forest,Antivenom only,5,6,3,Leaves;Grass,,Luke
2021/09/30 5:32:02 AM MDT,BeauOmni3,Benthic,Antivenom only,2,3,2,Detritus;Algae,,Luke
2021/09/30 5:34:53 AM MDT,BeaupreyButGrassland,Grassland,Neither,0,0,1,Seeds;Lichen,,Luke
2021/09/30 5:37:15 AM MDT,BeauOmni2ButRainforest,Rainforest,Antivenom only,5,6,3,Leaves;Grass,Heat (Allows survival in the Desert),Luke
2021/09/30 6:33:45 AM MDT,Armor Fish,Ocean,Antivenom only,0,4,0,Algae,,Random guy in NY
2021/09/30 8:36:12 AM MDT,Alaskans,Tundra,Antivenom only,1,10,2,Seeds;Lichen,Cold (Allows survival in the Tundra),Jon Rahoi
2021/09/30 8:37:28 AM MDT,Groundlings,Ocean,Venom + Antivenom,1,3,2,Algae,,Jon Rahoi
2021/09/30 8:58:36 AM MDT,Super-Armor Fish,Ocean,Antivenom only,0,10,0,Carrion;Algae,,Random guy in NY
2021/09/30 9:00:24 AM MDT,Living Garbage Can,Human Garbage Dump,Antivenom only,0,10,0,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,[NAME REDACTED]
2021/09/30 9:25:27 AM MDT,Galumphers,Grassland,Antivenom only,3,3,2,Leaves;Grass;Seeds,,Ack
2021/09/30 9:27:07 AM MDT,Munchers,Temperate Forest,Neither,7,4,4,,,Ack
2021/09/30 9:27:58 AM MDT,Rocks,Tundra,Venom + Antivenom,3,9,1,Algae;Lichen,Cold (Allows survival in the Tundra),Ack
2021/09/30 9:28:53 AM MDT,Squidheads,Ocean,Venom + Antivenom,5,3,5,,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),Ack
2021/09/30 9:29:52 AM MDT,Cubic Carrion Crawlers,Human Garbage Dump,Antivenom only,3,3,7,Carrion;Detritus,,Ack
2021/09/30 11:09:45 AM MDT,Armored Sloth,Temperate Forest,Antivenom only,0,10,0,Leaves,,Random guy in NY
2021/09/30 12:17:23 PM MDT,Forest Scorpion,Temperate Forest,Venom + Antivenom,0,0,10,Seeds,,Random guy in NY
2021/09/30 12:46:26 PM MDT,Bear2,Temperate Forest,Antivenom only,10,0,8,Seeds,,Random guy in NY
2021/09/30 1:14:39 PM MDT,Billi,Benthic,Neither,1,0,10,Detritus,,Milli
2021/09/30 1:15:41 PM MDT,Tilli,Benthic,Antivenom only,0,10,0,Carrion;Detritus,,Milli
2021/09/30 1:16:18 PM MDT,Willi,Benthic,Antivenom only,7,3,2,Detritus,,Milli
2021/09/30 1:17:00 PM MDT,Killi,Benthic,Neither,0,0,10,Carrion;Detritus,,Milli
2021/09/30 1:17:42 PM MDT,Chilli,Benthic,Antivenom only,4,6,0,Detritus,,Milli
2021/09/30 1:18:23 PM MDT,Silli,Benthic,Antivenom only,4,6,2,Detritus,,Milli
2021/09/30 1:19:19 PM MDT,Xilli,Benthic,Antivenom only,6,4,1,Detritus,,Milli
2021/09/30 1:21:30 PM MDT,Pilli,Benthic,Venom + Antivenom,0,0,10,Detritus,,Milli
2021/09/30 1:24:26 PM MDT,Jilli,Ocean,Neither,3,0,1,Algae,,Milli
2021/09/30 1:26:27 PM MDT,Lilli,Ocean,Venom + Antivenom,0,0,7,Algae,,Milli
2021/09/30 1:41:33 PM MDT,Cheerless Tidehunters,Ocean,Neither,0,0,0,Carrion;Algae,,phenx
2021/09/30 1:42:47 PM MDT,Qoxeadian,Ocean,Antivenom only,0,10,0,Carrion;Algae,,phenx
2021/09/30 1:43:19 PM MDT,Khisesant,Ocean,Neither,1,4,1,Algae,,phenx
2021/09/30 1:44:05 PM MDT,Bissurus,Ocean,Neither,3,0,2,Algae,,phenx
2021/09/30 1:44:38 PM MDT,Senuboon,Ocean,Neither,0,1,0,Algae,,phenx
2021/09/30 1:45:40 PM MDT,Chasnee,Ocean,Antivenom only,2,8,2,Carrion;Algae,,phenx
2021/09/30 1:46:26 PM MDT,Sleeping Sealions,Ocean,Neither,0,0,0,Detritus;Algae,,phenx
2021/09/30 1:46:59 PM MDT,Bhuphin,Ocean,Neither,0,2,0,Algae,,phenx
2021/09/30 1:47:34 PM MDT,The Infinite Depths,Benthic,Antivenom only,2,8,1,Detritus,,phenx
2021/09/30 1:48:29 PM MDT,The Tideless Depths,Benthic,Antivenom only,6,4,5,Detritus,,phenx
2021/09/30 2:57:41 PM MDT,Gino Soupprayen,Temperate Forest,Venom + Antivenom,10,10,10,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),Anonymous #10
2021/09/30 2:59:03 PM MDT,Pristol,Tundra,Neither,0,0,0,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),Anonymous #10
2021/09/30 3:01:27 PM MDT,Cordova,Desert,Neither,0,0,0,Carrion,Heat (Allows survival in the Desert),Anonymous #10
2021/09/30 3:02:07 PM MDT,Josep Raich,Desert,Antivenom only,0,5,5,Carrion,Heat (Allows survival in the Desert),Anonymous #10
2021/09/30 3:03:27 PM MDT,Tell Masoud,Rainforest,Neither,6,0,6,,,Anonymous #10
2021/09/30 3:04:03 PM MDT,Broken Fetters,Tundra,Neither,0,0,10,Lichen,Cold (Allows survival in the Tundra),Anonymous #10
2021/09/30 3:05:03 PM MDT,Buneh Rizak-e Chenar,Ocean,Neither,0,0,10,Algae,,Anonymous #10
2021/09/30 3:05:56 PM MDT,Ken Nishimura,Temperate Forest,Neither,0,0,10,Leaves;Grass;Seeds,,Anonymous #10
2021/09/30 3:07:06 PM MDT,Agyneta insolita,Rainforest,Neither,0,0,10,Leaves;Grass;Seeds,,Anonymous #10
2021/09/30 3:07:45 PM MDT,The Dark Secret of Harvest Home,Temperate Forest,Venom + Antivenom,3,3,3,Carrion;Leaves;Grass,,Anonymous #10
2021/09/30 3:29:50 PM MDT,sea tortoise,Ocean,Antivenom only,0,10,0,Carrion,,Henny
2021/09/30 3:30:14 PM MDT,Deap Sea Tortoise,Benthic,Antivenom only,0,10,0,Carrion,,Henny
2021/09/30 3:30:49 PM MDT,Armadillo v2,Desert,Antivenom only,0,10,0,Carrion,Heat (Allows survival in the Desert),Henny
2021/09/30 3:31:31 PM MDT,Nuclear Waste,Human Garbage Dump,Antivenom only,0,10,0,Carrion,,Henny
2021/09/30 3:32:04 PM MDT,Slow Moving Nuclear Waste,Human Garbage Dump,Antivenom only,0,10,1,Carrion,,Henny
2021/09/30 3:37:57 PM MDT,Patricians,Ocean,Venom + Antivenom,1,2,2,Detritus;Algae,,Jon Rahoi
2021/09/30 3:38:28 PM MDT,Jon Rahoi,Rainforest,Venom + Antivenom,10,10,10,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert),Jon Rahoi
2021/09/30 3:38:55 PM MDT,0-0-0 algae,Ocean,Neither,0,0,0,Algae,,Optimization Process
2021/09/30 3:39:27 PM MDT,Colonoscopies,Temperate Forest,Neither,8,3,5,,Cold (Allows survival in the Tundra),Jon Rahoi
2021/09/30 3:40:34 PM MDT,2-8-0 A algae-carrion-coconut-detritus-lichen,Human Garbage Dump,Antivenom only,2,8,0,Carrion;Detritus;Coconuts;Algae;Lichen,,Optimization Process
2021/09/30 3:41:18 PM MDT,0-0-0 algae-seed,Ocean,Neither,0,0,0,Seeds;Algae,,Optimization Process
2021/09/30 3:45:12 PM MDT,1-4-1 carrion,Ocean,Neither,1,4,1,Carrion,,Optimization Process
2021/09/30 3:47:00 PM MDT,6-0-3 seed,Grassland,Neither,6,0,3,Seeds,,Optimization Process
2021/09/30 3:48:01 PM MDT,Armadillo2,Rainforest,Antivenom only,0,10,0,Grass;Seeds,,Optimization Process
2021/09/30 3:48:30 PM MDT,Locust-Seeds,Grassland,Neither,0,0,1,Seeds,,Optimization Process
2021/09/30 3:50:11 PM MDT,Frontier-W2,Grassland,Neither,2,8,4,Lichen,,Optimization Process
2021/09/30 3:50:45 PM MDT,Frontier-W5,Grassland,Antivenom only,5,5,3,Lichen,,Optimization Process
2021/09/30 3:51:09 PM MDT,Frontier-W8,Grassland,Antivenom only,8,2,0,Lichen,,Optimization Process
2021/09/30 7:31:31 PM MDT,lRa-GLM281,Rainforest,Antivenom only,2,8,1,Leaves;Grass;Lichen,,__nobody
2021/09/30 7:32:34 PM MDT,lRa-G256,Rainforest,Antivenom only,2,5,6,Grass,,__nobody
2021/09/30 7:34:27 PM MDT,lGha-S541,Grassland,Antivenom only,5,4,1,Seeds,Heat (Allows survival in the Desert),__nobody
2021/09/30 7:35:29 PM MDT,aBa-D262,Benthic,Antivenom only,2,6,2,Detritus,,__nobody
2021/09/30 7:37:06 PM MDT,aBa-CG751,Benthic,Antivenom only,7,5,1,Carrion;Grass,,__nobody
2021/09/30 7:38:20 PM MDT,lFa-G172,Temperate Forest,Antivenom only,1,7,2,Grass,,__nobody
2021/09/30 7:39:59 PM MDT,lF-LM732,Temperate Forest,Neither,7,3,2,Leaves;Lichen,,__nobody
2021/09/30 7:41:29 PM MDT,lGca-AS154,Grassland,Antivenom only,1,5,4,Seeds;Algae,Cold (Allows survival in the Tundra),__nobody
2021/09/30 7:43:25 PM MDT,aBa-D273,Benthic,Antivenom only,2,7,3,Detritus,,__nobody
2021/09/30 7:44:46 PM MDT,lDha-C293,Desert,Antivenom only,2,9,3,Carrion,Heat (Allows survival in the Desert),__nobody
2021/09/30 7:48:27 PM MDT,Soonbegon,Benthic,Venom + Antivenom,0,0,10,Detritus,,Martin Randall
2021/09/30 7:53:10 PM MDT,gonnabiteit,Benthic,Venom + Antivenom,0,0,7,,,Martin Randall
2021/09/30 7:53:53 PM MDT,Doomed,Benthic,Venom + Antivenom,0,0,4,,,Martin Randall
2021/09/30 7:54:42 PM MDT,Happy Hunter,Benthic,Venom + Antivenom,0,0,2,,,Martin Randall
2021/09/30 7:56:21 PM MDT,Not Picky,Benthic,Venom + Antivenom,0,0,2,Detritus,,Martin Randall
2021/09/30 7:57:16 PM MDT,Slowmo,Benthic,Venom + Antivenom,0,0,1,Detritus,,Martin Randall
2021/09/30 7:58:02 PM MDT,A new hope,Benthic,Venom + Antivenom,0,0,1,Detritus,,Martin Randall
2021/09/30 7:59:04 PM MDT,Rubble on Double,Benthic,Antivenom only,0,0,0,Detritus,,Martin Randall
2021/09/30 7:59:43 PM MDT,Sea Zombie,Benthic,Antivenom only,0,0,0,Detritus,,Martin Randall
2021/09/30 8:00:17 PM MDT,Tasty,Benthic,Neither,0,0,0,Detritus,,Martin Randall
2021/09/30 8:12:35 PM MDT,Spider,Temperate Forest,Neither,1,0,1,,,Random guy in NY
2021/09/30 8:50:50 PM MDT,TrashMonster3-2,Human Garbage Dump,Neither,3,0,2,,,kyleherndon
2021/09/30 8:51:15 PM MDT,TrashMonster3-3,Human Garbage Dump,Neither,3,0,3,,,kyleherndon
2021/09/30 8:51:53 PM MDT,TrashMonster3-4,Human Garbage Dump,Neither,3,0,4,,,kyleherndon
2021/09/30 8:52:10 PM MDT,TrashMonster4-2,Human Garbage Dump,Neither,4,0,2,,,kyleherndon
2021/09/30 8:52:28 PM MDT,TrashMonster4-3,Human Garbage Dump,Neither,4,0,3,,,kyleherndon
2021/09/30 8:53:29 PM MDT,TrashMonster4-4,Human Garbage Dump,Neither,4,0,4,,,kyleherndon
2021/09/30 8:54:56 PM MDT,Muk1,Human Garbage Dump,Venom + Antivenom,0,0,1,,,kyleherndon
2021/09/30 8:55:33 PM MDT,Muk2,Human Garbage Dump,Venom + Antivenom,0,0,3,,,kyleherndon
2021/09/30 8:59:19 PM MDT,TrashMonster2-2,Human Garbage Dump,Neither,2,0,2,,,kyleherndon
2021/09/30 9:12:00 PM MDT,Armored Pigeon,Temperate Forest,Antivenom only,0,10,0,Seeds,,Random guy in NY
2021/09/30 9:15:04 PM MDT,Bullfrog,Temperate Forest,Antivenom only,5,0,5,Seeds,,Random guy in NY
2021/09/30 9:25:36 PM MDT,Hedgie ,Temperate Forest,Antivenom only,2,3,5,Leaves;Grass;Seeds;Coconuts,,Samantha
2021/09/30 9:32:13 PM MDT,Stinging ant colony,Rainforest,Venom + Antivenom,3,1,7,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert),Samantha
2021/09/30 9:39:52 PM MDT,Meercat colony,Grassland,Antivenom only,4,3,5,Leaves;Grass;Seeds;Coconuts,Heat (Allows survival in the Desert),Samantha
2021/09/30 9:46:23 PM MDT,Sea snek run,Ocean,Venom + Antivenom,7,2,3,Carrion,,Samantha
2021/09/30 9:49:54 PM MDT,Jibbers Crabst,Human Garbage Dump,Antivenom only,6,5,1,Carrion;Leaves;Seeds;Detritus;Coconuts,,Samantha
2021/09/30 9:54:35 PM MDT,Flock of birbs,Grassland,Neither,1,1,9,Carrion;Leaves;Grass;Seeds,,Samantha 
2021/09/30 10:08:22 PM MDT,Tribble,Grassland,Neither,0,0,0,Seeds,,simon
2021/09/30 10:09:26 PM MDT,Omnivorous Tribble Hunter,Grassland,Neither,1,0,1,Seeds,,simon
2021/09/30 10:10:27 PM MDT,Tribble Hunter Hunter,Grassland,Neither,2,0,2,,,simon
2021/09/30 10:11:16 PM MDT,Tribble Hunter Hunter Hunter Hunter,Grassland,Neither,4,0,4,,,simon
2021/09/30 10:12:26 PM MDT,Shai-Hulud,Desert,Antivenom only,10,0,7,,Heat (Allows survival in the Desert),simon
2021/09/30 10:13:32 PM MDT,Forest Tribble1,Temperate Forest,Neither,0,0,0,Seeds,,simon
2021/09/30 10:14:14 PM MDT,Rain Tribble,Rainforest,Neither,0,0,0,Seeds,,simon
2021/09/30 10:15:09 PM MDT,Sol Invictus,Desert,Antivenom only,0,10,0,Carrion,Heat (Allows survival in the Desert),simon
2021/09/30 10:15:48 PM MDT,Leaf Tribble,Temperate Forest,Neither,0,0,0,Leaves,,simon
2021/09/30 10:16:29 PM MDT,Algae Tribble,Ocean,Neither,0,0,0,Algae,,simon
2021-Sep-30 19:03:08.6575130,"FOERDI 0,0,0,10,D",Benthic,Neither,0,0,10,Detritus;,,foerdi
2021-Sep-30 19:03:08.6575535,"FOERDI 1,10,0,1,D",Benthic,Antivenom only,10,0,1,Detritus;,,foerdi
2021-Sep-30 19:03:08.6575632,"FOERDI 1,9,1,1,D",Benthic,Antivenom only,9,1,1,Detritus;,,foerdi
2021-Sep-30 19:03:08.6575715,"FOERDI 1,3,7,3,D",Benthic,Antivenom only,3,7,3,Detritus;,,foerdi
2021-Sep-30 19:03:08.6575796,"FOERDI 1,6,4,3,D",Benthic,Antivenom only,6,4,3,Detritus;,,foerdi
2021-Sep-30 19:03:08.6575880,"FOERDI 1,0,10,1,D",Benthic,Antivenom only,0,10,1,Detritus;,,foerdi
2021-Sep-30 19:03:08.6912146,"FOERDI 1,0,10,0,CDA",Ocean,Antivenom only,0,10,0,Carrion;Detritus;Algae;,,foerdi
2021-Sep-30 19:03:08.6912486,"FOERDI 0,0,0,0,A",Ocean,Neither,0,0,0,Algae;,,foerdi
2021-Sep-30 19:03:08.6912584,"FOERDI 0,3,0,3,A",Ocean,Neither,3,0,3,Algae;,,foerdi
2021-Sep-30 19:03:08.6912667,"FOERDI 1,1,0,1,A",Ocean,Antivenom only,1,0,1,Algae;,,foerdi
